Here are all the logs in console tool  i have implemented ocr chatbot and a form for data
1.its all logs after the shift of jwt key to jwt clerk key and data is stored is not stored in session after the user logout the Dashboard comes to 0 all commes to 0
3.Write A Better prompt for it and Tech Stack is Mern Stack WITH gemini and ocr 
Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
clerk.browser.js:19 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
warnOnce @ clerk.browser.js:19Understand this warning
@clerk_clerk-react.js?v=a7efb63b:6644 e: Clerk: 🔒 
The SignIn or SignUp modals do not render when a user is already signed in, unless the application allows multiple sessions. Since a user is signed in and this application only allows a single session, this is no-op.
(This notice only appears in development)
(code="cannot_render_single_session_enabled")
    at e5.openSignIn (clerk.browser.js:5:36629)
    at _IsomorphicClerk2.hydrateClerkJS (@clerk_clerk-react.js?v=a7efb63b:5685:17)
    at _IsomorphicClerk2.loadClerkJS (@clerk_clerk-react.js?v=a7efb63b:6638:21)
loadClerkJS @ @clerk_clerk-react.js?v=a7efb63b:6644Understand this error
useExpenses.js:22 📍 [useExpenses.loadExpenses] Starting API call...
useExpenses.js:24 🔑 [useExpenses.loadExpenses] Got token? true length: 806
useExpenses.js:33 📤 [useExpenses.loadExpenses] Calling api.getExpenses with valid token...
useExpenses.js:35 📥 [useExpenses.loadExpenses] API response: {success: true, data: {…}}
useExpenses.js:84 Expenses loaded successfully: {transactionCount: 0, total: 0, categories: 0}
ManualExpenseForm.jsx:31 📍 [ManualExpenseForm.loadCategories] Starting...
ManualExpenseForm.jsx:33 🔑 [ManualExpenseForm.loadCategories] Got token? true length: 806
ManualExpenseForm.jsx:39 📤 [ManualExpenseForm.loadCategories] Calling api.getCategories...
api.js:39  GET http://localhost:3000/api/categories 500 (Internal Server Error)
callApi @ api.js:39
(anonymous) @ api.js:147
(anonymous) @ ManualExpenseForm.jsx:40
await in (anonymous)
(anonymous) @ ManualExpenseForm.jsx:25
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18565
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
commitHookEffectListMount @ react-dom_client.js?v=a7efb63b:9409
commitHookPassiveMountEffects @ react-dom_client.js?v=a7efb63b:9463
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11038
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11053
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
